    Updating crates.io index
     Locking 108 packages to latest Rust 1.98.1 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding sha2 v0.10.9 (available: v0.11.0)
 Downloading crates ...
  Downloaded wasm-bindgen v0.2.128
  Downloaded wasm-bindgen-shared v0.2.128
  Downloaded wasm-bindgen-macro v0.2.128
  Downloaded uuid v1.26.0
  Downloaded futures-task v0.3.34
  Downloaded getrandom v0.4.3
  Downloaded unicode-segmentation v1.13.3
  Downloaded strum_macros v0.28.0
  Downloaded strum v0.28.0
  Downloaded futures-core v0.3.34
  Downloaded crossterm_winapi v0.9.1
  Downloaded heck v0.5.0
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded windows-interface v0.59.3
  Downloaded windows-link v0.2.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded fd-lock v4.0.4
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded windows-targets v0.52.6
  Downloaded errno v0.3.14
  Downloaded document-features v0.2.12
  Downloaded rustc_version v0.4.1
  Downloaded android_system_properties v0.1.6
  Downloaded scopeguard v1.2.0
  Downloaded windows-strings v0.5.1
  Downloaded windows-result v0.4.1
  Downloaded windows-implement v0.60.2
  Downloaded pin-project-lite v0.2.17
  Downloaded unicase v2.9.0
  Downloaded thiserror v2.0.20
  Downloaded lock_api v0.4.14
  Downloaded convert_case v0.10.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded smallvec v1.16.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded redox_syscall v0.5.18
  Downloaded rustversion v1.0.23
  Downloaded autocfg v1.5.1
  Downloaded either v1.18.0
  Downloaded shlex v2.0.1
  Downloaded parking_lot v0.12.5
  Downloaded windows-core v0.62.2
  Downloaded litrs v1.0.0
  Downloaded thiserror-impl v2.0.20
  Downloaded slab v0.4.12
  Downloaded parking_lot_core v0.9.12
  Downloaded semver v1.0.28
  Downloaded iana-time-zone v0.1.65
  Downloaded find-msvc-tools v0.1.12
  Downloaded vte v0.14.1
  Downloaded log v0.4.34
  Downloaded num-traits v0.2.19
  Downloaded once_cell v1.21.4
  Downloaded signal-hook v0.3.18
  Downloaded core-foundation-sys v0.8.7
  Downloaded bitflags v2.13.1
  Downloaded r-efi v6.0.0
  Downloaded derive_more v2.1.1
  Downloaded cc v1.4.5
  Downloaded derive_more-impl v2.1.1
  Downloaded bumpalo v3.20.3
  Downloaded js-sys v0.3.105
  Downloaded wasm-bindgen-macro-support v0.2.128
  Downloaded mio v1.2.3
  Downloaded crossterm v0.29.0
  Downloaded itertools v0.15.0
  Downloaded futures-util v0.3.34
  Downloaded chrono v0.4.45
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.119
  Downloaded reedline v0.51.0
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded rustix v1.1.4
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded libc v0.2.189
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded winapi v0.3.9
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.61.2
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded linux-raw-sys v0.12.1
