# Programmable CLI backlog

**Status: CLI-000 through CLI-005 are closed within their selected local scopes; connected hooks and OpenAPI invocation remain parked.**
The [board](BOARD.md) proposes ordering and dependencies.
This record retains findings and their disposition when that ordering changes.

## Row contract

Add a record when source intent, an open architectural question, or an observed failure identifies work that is not complete.
Each record has a stable identifier, a finding, source evidence, state, and an observable reconsideration trigger.
The identifiers below are created here; they are local project records, not external issue numbers.

Keep the original finding and evidence when changing a disposition.
Append the reason and evidence for a state change; do not delete or reuse an identifier.
Retain a correction under an explicit correction banner when the original finding was wrong.

| Record state | Meaning | Board state |
|---|---|---|
| Open | Work remains in the proposed sequence. | Ready when prerequisites are satisfied; otherwise waiting. |
| Parked | Work is retained outside the proposed sequence until its trigger fires. | Held. |
| Closed | A cited change or ruling resolves the recorded scope. | Done. |

A trigger returns a record to triage; it does not authorize or automatically resume implementation.
The [board-record contract](BOARD.md#the-contract-between-board-and-record) owns the correspondence between these records and board items.

---

## Open

No selected local implementation remains open.

---

## Parked

These are proposed holds for this initial sequence, not a ruling to remove the capabilities from the vision.

### CLI-006

| Field | Record |
|---|---|
| Finding | No concrete connected capability establishes the necessary hook transport, authority, retry behavior, or effect evidence. |
| Evidence | [Hook mechanism and guarantees](ARCHITECTURE.md#owed-and-open-register) and [local versus external outcomes](ARCHITECTURE.md#runtime-behavior). |
| State | Parked. |
| Reason held | Selecting plugin or transport technology without a capability would decide guarantees before its consumer is known. |
| Revival trigger | A named operation has a concrete external capability and examples establishing its inputs, effects, failure modes, and granted authority. |
| Closure evidence required | That capability is bound and its observed outcomes, failures, and unresolved effects are checked against its declared contract. |

### CLI-007

| Field | Record |
|---|---|
| Finding | Authoring an OpenAPI description is in scope, but translating one into invocable CLI operations requires additional mapping and protocol behavior. |
| Evidence | [Document roles](approach.md#give-a-document-an-explicit-role) and [OpenAPI interpretation](ARCHITECTURE.md#owed-and-open-register). |
| State | Parked. |
| Reason held | No representative API task yet establishes how its operations should appear or execute through the CLI. |
| Revival trigger | A concrete API description and requested CLI interaction establish operation mapping, authentication, and response expectations. |
| Closure evidence required | The selected operations have correct discovery and mapping, with real invocation evidence supplied by a compatible capability when execution is included. |

---

## Closed

### CLI-005

| Field | Record |
|---|---|
| Finding | Reuse, deterministic transfer, fresh-agent continuation, and workflow economics are central claims with no completed product experiment. |
| Evidence | [Separate success dimensions](../VISION.md#success-dimensions), [continuation contents](approach.md#carry-enough-structure-to-resume), and [workflow evaluation](approach.md#evaluate-workflow-value). |
| Initial state | Open. |
| Proposed move | Compose definitions for a second independently scoped task, transfer an unfinished session to an actor without the originating conversation, and compare full workflow costs. |
| Revival trigger | CLI-003 and CLI-004 produce usable definitions and constraint attachments that a second task can reuse. |
| Closure evidence required | The fresh actor completes the extension against original requirements; incompatible dependencies and stale context remain visible; correctness, effort, repair, handover, reuse, and artifact volume are reported separately, including unsuccessful results. |
| Readiness update, 2026-09-08 | [CLI-003](composition/CLI-003.md) and [CLI-004](constraints/CLI-004.md) supply authored interfaces and portable schema attachments. The second task, withheld context, and independent oracle remain to be specified for this trial. |
| Selection update, 2026-09-09 | The owner's [resumption](context/cli-005-approval.json) selects this ready item. The [experiment contract](reuse/CONTRACT.md), [second task](reuse/acceptance/TASK.md), and [design audit](reuse/AXIOM-AUDIT.md) establish preparation and acceptance obligations. |
| Selected first scope | Whole-checkpoint reuse and continuation are evaluated first. General component/dependency assembly, independent actor results, and workflow comparisons retain their closure obligations; a scripted rehearsal cannot close them. |
| Preparation disposition, 2026-09-09 | Rust preparation, a recipient recorder, an independent task oracle, and paired scripted rehearsals are retained in the [progress record](reuse/CLI-005.md) and [execution evidence](evidence/cli-005/verification.json). The untouched handover is ready for an actor; this record remains open. |
| Reuse observation | The existing catalog inspection binding reads the whole simulated document, so a queue extension is visible in that service view. Isolated component state and dependency composition remain a concrete next design question. |
| Fresh-actor authorization, 2026-09-09 | The owner's subsequent [approval](evidence/cli-005/fresh-actor/authorization.json) explicitly authorizes the prepared continuation trial. |
| Fresh-actor disposition, 2026-09-09 | One actor with no forked conversation history completed the worker-platform task through the CLI; the existing evaluator passed its first submission without parent repairs. The [trial record](reuse/FRESH-ACTOR-TRIAL.md) retains 96 input lines, all failures, extra-context reporting, auxiliary inspection work, and unchanged submission hashes. |
| Remaining scope after trial | Targeted-edit comparison, repeated-construction costs, and general component composition remain open. One successful whole-prototype continuation does not establish comparative savings or isolated fragments. |
| Comparison authorization, 2026-09-09 | The owner's [approval](context/cli-005-comparison-approval.json) selects controlled comparisons against the same task. The [comparison contract](reuse/COMPARISON-CONTRACT.md) fixes separate artifact and full-continuation verdicts before execution. |
| Comparison disposition, 2026-09-09 | All three scripted methods passed definition/runtime checks. Continuation used 57 construction commands versus 179 for rebuilding; file editing used one export command plus two edits and failed staged continuation because candidate and accepted documents remained unfinished. The [results](reuse/COMPARISON.md) retain raw external work, scoped timing, the initial test-fixture failure, and six passing final trial tests. |
| Remaining scope after comparison | Establish the boundary for importing or converting an externally edited file into the candidate, then measure equivalent full-continuation costs. General component composition remains open; the scripts establish neither comparative agent savings nor isolated component state. |
| Import selection, 2026-09-09 | The owner's [agreement](context/cli-005-import-approval.json) selects whole-document candidate import and asks for separately authored/exported/imported CLI specifications to be usable in another session. The [contract](authoring/IMPORT.md) and [audit](authoring/IMPORT-AUDIT.md) fix that scope. |
| Import disposition, 2026-09-09 | The [implemented round trip](authoring/IMPORT-RESULTS.md) passed separate terminal and machine consumers, source-free resumption, constrained repair, rejection and recovery checks. The full instrumented suite passed 63 tests and the normal suite 49. Edited-file import passed the staged-state comparison using 23 CLI inputs plus two text edits; the original file-activation method still fails staged checks. |
| Remaining scope after import | Independently reusable component assembly, explicit state ownership, dependencies, and collision behavior remain to be specified and implemented for a concrete consumer. Scripted comparison costs are measured; comparative agent performance remains unclaimed. |

