    Updating crates.io index
     Locking 108 packages to latest Rust 1.98.1 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding sha2 v0.10.9 (available: v0.11.0)
 Downloading crates ...
  Downloaded lock_api v0.4.14
  Downloaded document-features v0.2.12
  Downloaded errno v0.3.14
  Downloaded itoa v1.0.18
  Downloaded fd-lock v4.0.4
  Downloaded cpufeatures v0.2.17
  Downloaded heck v0.5.0
  Downloaded crypto-common v0.1.7
  Downloaded block-buffer v0.10.4
  Downloaded cfg-if v1.0.4
  Downloaded derive_more v2.1.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded autocfg v1.5.1
  Downloaded strum v0.28.0
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded generic-array v0.14.7
  Downloaded scopeguard v1.2.0
  Downloaded digest v0.10.7
  Downloaded version_check v0.9.5
  Downloaded rustc_version v0.4.1
  Downloaded either v1.18.0
  Downloaded iana-time-zone v0.1.65
  Downloaded litrs v1.0.0
  Downloaded zmij v1.0.23
  Downloaded thiserror v2.0.20
  Downloaded thiserror-impl v2.0.20
  Downloaded unicase v2.9.0
  Downloaded convert_case v0.10.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded nu-ansi-term v0.50.3
  Downloaded getrandom v0.4.3
  Downloaded parking_lot_core v0.9.12
  Downloaded semver v1.0.28
  Downloaded sha2 v0.10.9
  Downloaded smallvec v1.16.0
  Downloaded parking_lot v0.12.5
  Downloaded quote v1.0.47
  Downloaded strum_macros v0.28.0
  Downloaded bitflags v2.13.1
  Downloaded log v0.4.34
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.107
  Downloaded signal-hook v0.3.18
  Downloaded num-traits v0.2.19
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded uuid v1.26.0
  Downloaded vte v0.14.1
  Downloaded derive_more-impl v2.1.1
  Downloaded serde v1.0.229
  Downloaded typenum v1.20.1
  Downloaded mio v1.2.3
  Downloaded memchr v2.8.3
  Downloaded unicode-segmentation v1.13.3
  Downloaded crossterm v0.29.0
  Downloaded itertools v0.15.0
  Downloaded serde_json v1.0.151
  Downloaded chrono v0.4.45
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.119
  Downloaded syn v3.0.5
  Downloaded reedline v0.51.0
  Downloaded rustix v1.1.4
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.1
   Compiling parking_lot_core v0.9.12
   Compiling unicode-segmentation v1.13.3
   Compiling typenum v1.20.1
   Compiling serde v1.0.229
   Compiling generic-array v0.14.7
   Compiling rustix v1.1.4
   Compiling signal-hook v0.3.18
   Compiling num-traits v0.2.19
   Compiling convert_case v0.10.0
   Compiling smallvec v1.16.0
   Compiling log v0.4.34
   Compiling scopeguard v1.2.0
   Compiling memchr v2.8.3
   Compiling linux-raw-sys v0.12.1
   Compiling lock_api v0.4.14
   Compiling thiserror v2.0.20
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling litrs v1.0.0
   Compiling zmij v1.0.23
   Compiling errno v0.3.14
   Compiling mio v1.2.3
   Compiling heck v0.5.0
   Compiling signal-hook-registry v1.4.8
   Compiling getrandom v0.4.3
   Compiling document-features v0.2.12
   Compiling parking_lot v0.12.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling signal-hook-mio v0.2.5
   Compiling vte v0.14.1
   Compiling iana-time-zone v0.1.65
   Compiling either v1.18.0
   Compiling serde_json v1.0.151
   Compiling strip-ansi-escapes v0.2.1
   Compiling digest v0.10.7
   Compiling itertools v0.15.0
   Compiling bitflags v2.13.1
   Compiling unicase v2.9.0
   Compiling itoa v1.0.18
   Compiling unicode-width v0.2.2
   Compiling cpufeatures v0.2.17
   Compiling nu-ansi-term v0.50.3
   Compiling sha2 v0.10.9
   Compiling uuid v1.26.0
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling derive_more-impl v2.1.1
   Compiling strum_macros v0.28.0
   Compiling derive_more v2.1.1
   Compiling fd-lock v4.0.4
   Compiling strum v0.28.0
   Compiling crossterm v0.29.0
   Compiling chrono v0.4.45
   Compiling reedline v0.51.0
   Compiling cli-authoring-dependency-probe v0.0.0 (/tmp/cli001-rust-probe-3v0s38pd/probe)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.20s
     Running `/tmp/cli001-rust-probe-3v0s38pd/probe/target/debug/cli-authoring-dependency-probe`
PASS: exact number tokens, invalid tokens, decoded duplicate keys, Unicode rejection, local lock contention, replace and sync, create-only publication, SHA-256, and editor construction
