    Updating crates.io index
     Locking 51 packages to latest Rust 1.98.1 compatible versions
      Adding ahash v0.8.12
      Adding aho-corasick v1.1.5
      Adding allocator-api2 v0.2.21
      Adding bit-set v0.8.0
      Adding bit-vec v0.8.0
      Adding borrow-or-share v0.2.4
      Adding bytecount v0.6.9
      Adding data-encoding v2.11.1
      Adding email_address v0.2.9
      Adding equivalent v1.0.2
      Adding fancy-regex v0.19.1
      Adding fluent-uri v0.4.1
      Adding foldhash v0.2.0
      Adding fraction v0.17.0
      Adding getrandom v0.3.4
      Adding hashbrown v0.17.1
      Adding indexmap v2.14.2
      Adding jsonschema v0.55.0
      Adding jsonschema-macros v0.55.0
      Adding jsonschema-macros-core v0.55.0
      Adding jsonschema-regex v0.55.0
      Adding jsonschema-value v0.55.0
      Adding micromap v0.3.0
      Adding num v0.4.3
      Adding num-bigint v0.4.8
      Adding num-cmp v0.1.0
      Adding num-complex v0.4.6
      Adding num-integer v0.1.47
      Adding num-iter v0.1.46
      Adding num-rational v0.4.2
      Adding outref v0.5.2
      Adding percent-encoding v2.3.2
      Adding proc-macro-crate v3.5.0
      Adding r-efi v5.3.0
      Adding ref-cast v1.0.27
      Adding ref-cast-impl v1.0.27
      Adding referencing v0.55.0
      Adding regex v1.13.1
      Adding regex-automata v0.4.18
      Adding regex-syntax v0.8.11
      Adding toml_datetime v1.1.1+spec-1.1.0
      Adding toml_edit v0.25.13+spec-1.1.0
      Adding toml_parser v1.1.3+spec-1.1.0
      Adding unicode-general-category v1.1.0
      Adding uuid-simd v0.8.0
      Adding vsimd v0.8.0
      Adding wasip2 v1.0.4+wasi-0.2.12
      Adding winnow v1.0.4
      Adding wit-bindgen v0.57.1
      Adding zerocopy v0.8.56
      Adding zerocopy-derive v0.8.56
   Compiling serde_core v1.0.229
    Checking cfg-if v1.0.4
   Compiling num-traits v0.2.19
   Compiling serde v1.0.229
    Checking memchr v2.8.3
    Checking libc v0.2.189
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.56
    Checking smallvec v1.16.0
    Checking scopeguard v1.2.0
   Compiling ahash v0.8.12
    Checking regex-syntax v0.8.11
    Checking lock_api v0.4.14
   Compiling ref-cast v1.0.27
   Compiling serde_json v1.0.151
    Checking typenum v1.20.1
   Compiling unicode-segmentation v1.13.3
    Checking aho-corasick v1.1.5
   Compiling convert_case v0.10.0
    Checking parking_lot_core v0.9.12
    Checking num-integer v0.1.47
    Checking errno v0.3.14
    Checking parking_lot v0.12.5
    Checking signal-hook-registry v1.4.8
    Checking generic-array v0.14.7
    Checking num-bigint v0.4.8
    Checking num-iter v0.1.46
    Checking num-complex v0.4.6
    Checking zmij v1.0.23
   Compiling ref-cast-impl v1.0.27
    Checking once_cell v1.21.4
    Checking log v0.4.34
    Checking itoa v1.0.18
    Checking linux-raw-sys v0.12.1
    Checking mio v1.2.3
    Checking signal-hook v0.3.18
   Compiling derive_more-impl v2.1.1
    Checking bit-vec v0.8.0
    Checking allocator-api2 v0.2.21
    Checking equivalent v1.0.2
    Checking borrow-or-share v0.2.4
   Compiling unicode-general-category v1.1.0
    Checking foldhash v0.2.0
    Checking num-rational v0.4.2
    Checking regex-automata v0.4.18
    Checking signal-hook-mio v0.2.5
    Checking bit-set v0.8.0
    Checking hashbrown v0.17.1
    Checking num v0.4.3
    Checking strum v0.28.0
    Checking fraction v0.17.0
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking vte v0.14.1
    Checking outref v0.5.2
    Checking derive_more v2.1.1
    Checking percent-encoding v2.3.2
    Checking bytecount v0.6.9
    Checking micromap v0.3.0
    Checking iana-time-zone v0.1.65
    Checking either v1.18.0
    Checking num-cmp v0.1.0
    Checking bitflags v2.13.1
    Checking vsimd v0.8.0
    Checking itertools v0.15.0
    Checking rustix v1.1.4
    Checking fluent-uri v0.4.1
    Checking email_address v0.2.9
    Checking chrono v0.4.45
    Checking uuid-simd v0.8.0
    Checking strip-ansi-escapes v0.2.1
    Checking thiserror v2.0.20
    Checking digest v0.10.7
    Checking getrandom v0.4.3
    Checking jsonschema-regex v0.55.0
    Checking cpufeatures v0.2.17
    Checking unicase v2.9.0
    Checking unicode-width v0.2.2
    Checking data-encoding v2.11.1
    Checking nu-ansi-term v0.50.3
    Checking fancy-regex v0.19.1
    Checking regex v1.13.1
    Checking uuid v1.26.0
    Checking referencing v0.55.0
    Checking jsonschema-value v0.55.0
    Checking sha2 v0.10.9
    Checking crossterm v0.29.0
    Checking fd-lock v4.0.4
    Checking jsonschema v0.55.0
    Checking reedline v0.51.0
    Checking programmable-cli v0.1.0 (/home/apnex/taceng/cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 24.67s
